,0,1,2,3,4,5,6,7,8,9,10
0,Number of Non-government health complex and health facility 2011,,,,,,,,,,
1,"

Upazila",Number of hospital/ clinic/ nursing home,"
Number of bed","
Number of doctor","
Number of nurse","
Number of technician","Number of
other staff","Number of patient
under health facility","Number of patient
under health facility","Number of patient
under health facility","Number of patient
under health facility"
2,"

Upazila",Number of hospital/ clinic/ nursing home,"
Number of bed","
Number of doctor","
Number of nurse","
Number of technician","Number of
other staff",Indoor,Indoor,Outdoor,Outdoor
3,"

Upazila",Number of hospital/ clinic/ nursing home,"
Number of bed","
Number of doctor","
Number of nurse","
Number of technician","Number of
other staff",Male,Female,Male,Female
4,Jhalokati Sadar,2,21,4,5,0,7,32,732,0,0
5,Kanthalia,0,0,0,0,0,0,0,0,0,0
6,Nalchity,2,15,5,10,4,10,77,25,0,0
7,Rajapur,2,20,4,7,2,6,36,730,1210,2321
8,Total,6,56,13,22,6,23,145,1487,1210,2321
