,0,1,2,3,4,5,6,7,8
263,Bheramara,47586,103,105,208,98,4.2,1302,Kushtia
264,Daulatpur,115715,236,237,473,100,3.93,974,Kushtia
265,Khoksa,32110,67,68,135,99,4.03,1236,Kushtia
266,Kumarkhali,79008,170,171,341,99,4.16,1272,Kushtia
267,Mirpur,82783,172,171,343,101,3.98,1082,Kushtia
268,Total,477289,1012,1011,2018,100,3.98,1082,Kushtia
269,Kamalnagar,46092,111,111,223,100,4.84,708,Lakshmipur
270,Lakshmipur Sadar,144228,325,359,684,91,4.71,1425,Lakshmipur
271,Ramganj,59285,130,155,286,84,4.79,1687,Lakshmipur
272,Ramgati,55644,128,133,261,97,4.68,933,Lakshmipur
273,Roypur,60090,132,143,275,93,4.56,1404,Lakshmipur
274,Total,365339,826,901,1729,92,4.71,1200,Lakshmipur
275,Aditmari,52144,112,113,225,100,4.31,1153,Lalmonirhat
276,Hatibandha,53122,117,117,234,100,4.4,811,Lalmonirhat
277,Kaligonj,58138,122,123,246,99,4.22,970,Lalmonirhat
278,Lalmonirhat Sadar,79147,167,166,333,100,4.19,1263,Lalmonirhat
279,Patgram,47893,111,108,219,103,4.55,886,Lalmonirhat
280,Total,290444,629,627,1256,100,4.31,1007,Lalmonirhat
281,Kalkini,59311,134,140,273,96,4.59,975,Madaripur
282,Madaripur Sadar,74451,171,174,346,98,4.63,1221,Madaripur
283,Rajoir,48764,113,116,229,98,4.68,998,Madaripur
284,Shibchar,69623,157,162,318,97,4.53,956,Madaripur
285,Total,252149,575,592,1166,97,4.61,1036,Madaripur
286,Magura Sadar,86162,189,191,380,99,4.4,947,Magura
287,Mohammadpur,44900,102,106,208,96,4.6,890,Magura
288,Shalikha,36905,82,82,164,99,4.4,716,Magura
289,Sreepur,37935,82,85,167,97,4.4,952,Magura
290,Total,205902,455,464,919,98,4.4,884,Magura
291,Daulotpur,38786,80489,86537,167026,93,4.31,765,Manikganj
292,Gheor,34796,70945,75347,146292,94,4.19,982,Manikganj
293,Horirampur,33513,65815,73503,139318,90,4.15,570,Manikganj
294,Manikganj Sadar,71202,149407,160006,309413,93,4.28,1438,Manikganj
295,Saturia,40644,83653,87841,171494,95,4.2,1223,Manikganj
296,Shibalaya,40795,85216,86657,171873,98,4.19,863,Manikganj
297,Singair,65058,140834,146617,287451,96,4.36,1321,Manikganj
298,Total,324794,676359,716508,1392867,94,4.26,1007,Manikganj
299,Gangni,77580,148,151,299,98,3.86,823,Meherpur
300,Mujibnagar,24602,49,50,99,98,4.01,889,Meherpur
301,Meherpur Sadar,64130,127,129,256,98,3.98,929,Meherpur
302,Total,166312,324,330,654,294,11.85,2641,Meherpur
303,Barlekha,44192,124377,133243,257620,93,5.83,574,Moulvibazar
304,Juri,27509,73240,75718,148958,97,5.42,800,Moulvibazar
305,Kamalganj,51895,127746,131384,259130,97,4.99,534,Moulvibazar
306,Kulaura,66465,175832,184363,360195,95,5.41,660,Moulvibazar
307,Moulvibazar Sadar,62881,171678,170790,342468,101,5.41,995,Moulvibazar
308,Rajnagar,43070,113149,119517,232666,95,5.4,688,Moulvibazar
309,Sreemangal,65165,158706,159319,318025,100,4.86,706,Moulvibazar
310,Total,361177,944728,974334,1919062,97,5.3,686,Moulvibazar
311,Bhaluka,106935,217,213,430,102,3.95,969,Mymensingh
312,Dhobaura,44007,96,100,196,97,4.44,778,Mymensingh
313,Fulbaria,101189,223,225,448,99,4.43,1125,Mymensingh
314,Gaffargaon,99093,211,220,431,96,4.34,1081,Mymensingh
315,Gauripur,72047,160,163,323,98,4.47,1167,Mymensingh
316,Haluaghat,69725,143,147,290,97,4.15,811,Mymensingh
317,Ishwargonj,81070,187,189,376,99,4.63,1342,Mymensingh
318,Muktagacha,96657,206,209,415,99,4.28,1320,Mymensingh
319,Mymensingh Sadar,167472,391,385,776,102,4.51,2037,Mymensingh
320,Nandail,87523,198,205,403,97,4.59,1234,Mymensingh
321,Phulpur,135832,298,304,602,98,4.43,961,Mymensingh
322,Trishal,93886,209,211,420,99,4.45,1239,Mymensingh
323,Total,1155436,2539,2571,5110,99,4.39,1163,Mymensingh
324,Atrai,45465,96,97,193,99,4.25,679,Naogaon
325,Badalgachhi,54001,100,101,201,100,3.73,941,Naogaon
326,Dhamoirhat,49046,93,91,184,103,3.76,614,Naogaon
327,Manda,97219,180,184,364,98,3.74,968,Naogaon
328,Mahadebpur,76089,147,146,293,101,3.83,736,Naogaon
329,Naogaon sadar,100867,205,201,405,102,3.97,1469,Naogaon
330,Niamatpur,61811,123,126,249,97,4.01,553,Naogaon
331,Patnitala,58661,117,115,232,101,3.93,606,Naogaon
332,Porsha,30773,66,66,132,101,4.24,522,Naogaon
333,Raninagar,45637,92,93,185,98,4.04,715,Naogaon
334,Sapahar,36232,81,81,162,101,4.44,662,Naogaon
335,Total,655801,1300,1300,2600,100,3.95,757,Naogaon
336,Kalia,48579,109,111,220,98,4.5,731,Narail
337,Lohagara,51233,110,119,229,92,4.4,802,Narail
338,Narail Sadar,62795,135,138,273,98,4.3,715,Narail
339,Total,162607,354,368,722,96,4.4,746,Narail
340,Araihazar,77462,188,188,377,100,4.83,2080,Narayanganj
341,Bandar,73173,158,154,313,103,4.26,5751,Narayanganj
342,Narayanganj Sadar,313312,691,633,1324,109,4.2,13183,Narayanganj
343,Rupganj,122140,280,255,535,109,4.36,3031,Narayanganj
344,Sonargaon,89565,204,196,400,104,4.43,2332,Narayanganj
345,Total,675652,1521,1427,2948,107,4.34,5266,Narayanganj
346,Belabo,42377,92876,97210,190086,96,4.47,1612,Narsingdi
347,Manohardi,63385,131316,143796,275112,91,4.3,1419,Narsingdi
348,Narsingdi Sadar,149820,363811,343714,707525,106,4.68,3315,Narsingdi
349,Palash,46780,107518,105094,212612,102,4.52,2251,Narsingdi
350,Roypura,110520,258993,276803,535796,94,4.82,1713,Narsingdi
351,Shibpur,65094,148429,155384,303813,96,4.64,1395,Narsingdi
352,Total,477976,1102943,1122001,2224944,98,4.62,1934,Narsingdi
353,Bagatipara,33383,65,66,131,99,3.89,937,Natore
354,Baraigram,70104,139,141,280,98,3.98,933,Natore
355,Gurudaspur,54977,108,107,215,100,3.89,1057,Natore
356,Lalpur,66417,138,136,274,102,4.13,837,Natore
357,Natore Sadar,110203,222,221,442,101,3.98,1103,Natore
358,Singra,88791,183,182,364,100,4.09,689,Natore
359,Total,423875,854,852,1707,100,4.01,898,Natore
360,Atpara,31437,72117,72507,144624,99,4.59,751,Netrokona
361,Barhatta,37854,90576,89873,180449,101,4.77,820,Netrokona
362,Durgapur,50596,111691,113182,224873,99,4.43,805,Netrokona
363,Kalmakanda,58069,134896,137016,271912,98,4.68,723,Netrokona
364,Kendua,66133,150057,154672,304729,97,4.61,1004,Netrokona
365,Khaliajuri,18903,49795,47655,97450,104,5.13,327,Netrokona
366,Madan,31751,77763,76716,154479,101,4.87,662,Netrokona
367,Mohanganj,34885,84223,83284,167507,101,4.79,692,Netrokona
368,Netrokona Sadar,81435,187026,185759,372785,101,4.54,1091,Netrokona
369,Purbadhala,68083,153162,157672,310834,97,4.56,1009,Netrokona
370,Total,479146,1111306,1118336,2229642,99,4.64,798,Netrokona
371,Dimla,63535,142412,141026,283438,101,4.46,867,Nilphamari
372,Domar,58020,125338,124091,249429,101,4.29,1153,Nilphamari
373,Joldhaka,78994,171466,169206,341672,101,4.3,1122,Nilphamari
374,Kishorgonj,65798,130931,130138,261069,101,3.96,1273,Nilphamari
375,Nilphamary Sadar,97088,219080,216082,435165,101,4.46,1166,Nilphamari
376,Sayedpur,58137,134737,131724,265461,102,4.51,2174,Nilphamari
377,Total,421572,922964,911267,1834231,101,4.34,1186,Nilphamari
378,Begumganj,101689,261,288,549,91,5.37,2304,Noakhali
379,Chatkhil,46044,108,125,233,86,5.02,1742,Noakhali
380,Companiganj,49015,120,130,250,92,5.1,658,Noakhali
381,Hatiya,91013,224,229,453,98,4.98,300,Noakhali
382,Kabirhat,36054,93,104,197,89,5.45,1063,Noakhali
383,Noakhali Sadar,100219,253,273,526,93,5.17,1565,Noakhali
384,Senbagh,53943,133,150,283,89,5.2,1775,Noakhali
385,Sonaimuri,60542,150,177,327,84,5.36,1934,Noakhali
386,Subarnachar,55399,144,146,290,98,5.23,503,Noakhali
387,Total,593918,1486,1622,3108,92,5.2,843,Noakhali
388,Atgharia,38435,78,79,157,99,4.09,845,Pabna
389,Bera,57436,128,128,256,100,4.47,1055,Pabna
390,Bhangura,28853,62,63,125,99,4.3,899,Pabna
391,Chatmohar,70260,145,146,291,99,4.14,939,Pabna
392,Faridpur,30845,65,65,130,100,4.22,947,Pabna
393,Ishwardi,73373,158,156,314,101,4.27,1251,Pabna
394,Pabna Sadar,138839,297,294,591,101,4.21,1345,Pabna
395,Santhia,89032,191,189,380,101,4.27,1147,Pabna
396,Sujanagar,63676,139,140,279,99,4.36,821,Pabna
397,Total,590749,1263,1260,2523,100,4.25,1062,Pabna
398,Atwari,32045,66937,55813,133650,100,4.16,637,Panchagor
399,Boda,56102,116555,115569,232124,101,4.14,664,Panchagor
400,Debiganj,52411,113120,111589,224709,101,4.28,727,Panchagor
401,Panchagarh Sadar,60115,136850,134857,271707,101,4.49,783,Panchagor
402,Tentulia,27908,63463,61991,125454,102,4.48,663,Panchagor
403,Total,228581,496925,479819,987644,101,4.31,703,Panchagor
404,Bauphal,67833,144545,159739,304284,90,4.5,625,Patuakhali
405,Dashmina,28490,60241,63147,123388,95,4.3,351,Patuakhali
406,Dumki,15542,33802,36853,70655,92,4.5,765,Patuakhali
407,Galachipa,80054,179652,181866,361518,99,4.5,285,Patuakhali
408,Kalapara,57525,120514,117317,237831,103,4.1,484,Patuakhali
409,Mirzaganj,28205,59292,62424,121716,95,4.3,728,Patuakhali
410,Patuakhali Sadar,68813,155395,161067,316462,96,4.6,873,Patuakhali
411,Total,346462,753441,782413,1535854,96,4.4,477,Patuakhali
412,Bhandaria,34338,72308,75851,148159,95,4.29,906,Pirojpur
413,Kawkhali,16208,34893,35237,70130,99,4.32,881,Pirojpur
414,Mathbaria,61187,128845,133996,262841,96,4.3,764,Pirojpur
415,Nazirpur,40561,89711,90697,180408,99,4.43,789,Pirojpur
416,Nesarabad,48492,103820,107212,211032,97,4.3,1053,Pirojpur
417,Pirojpur Sadar,38017,80704,82766,163470,98,4.25,980,Pirojpur
418,Zianagar,17199,37947,39270,77217,97,4.44,816,Pirojpur
419,Total,256002,548228,565029,1113257,97,4.32,871,Pirojpur
420,Baliakandi,46262,103675,103411,207086,100,4.47,904,Rajbari
421,Goalanda,24613,54913,57819,112732,95,4.57,925,Rajbari
422,Kalukhali,35032,77205,77839,155044,99,4.42,918,Rajbari
423,Pangsha,56336,121723,121562,243285,100,4.31,972,Rajbari
424,Rajbari Sadar,75585,162483,169148,331631,96,4.34,1029,Rajbari
425,Total,237828,519999,529779,1049778,98,4.39,961,Rajbari
426,Bagha,46711,92010,92173,184183,100,3.94,995,Rajshahi
427,Baghmara,94050,177157,177507,354664,100,3.77,968,Rajshahi
428,Charghat,51783,104138,102650,206788,101,3.95,1257,Rajshahi
429,Durgapur,48530,93551,92294,185845,101,3.83,939,Rajshahi
430,Godagari,72186,166260,164664,330924,101,4.57,696,Rajshahi
431,Mohanpur,43984,85236,84785,170021,101,3.87,1045,Rajshahi
432,Paba,76622,159452,154744,314196,103,4.08,924,Rajshahi
433,Puthia,52922,105071,102419,207490,103,3.92,1077,Rajshahi
434,Rajshahi City Corporation,93545,232974,216782,449756,107,4.81,4318,Rajshahi
435,Tanore,47425,94041,97289,191330,97,4.03,648,Rajshahi
436,Total,633758,1309890,1285307,2595197,102,4.03,1070,Rajshahi
437,Baghaichhari,20171,50595,46304,96899,109,4.75,50,Rangamati
438,Barkal,9396,25614,21909,47523,117,4.98,62,Rangamati
439,Belai Chhari,6063,15174,13351,28525,114,4.66,38,Rangamati
440,Jurai Chhari,6136,14839,12947,27786,115,4.45,46,Rangamati
441,Kaptai,13515,31798,27895,59693,114,4.32,230,Rangamati
442,Kawkhali,12865,30516,29062,59578,105,4.56,176,Rangamati
443,Langadu,17983,42226,39322,81548,107,4.49,210,Rangamati
444,Naniarchar,9481,22507,21109,43616,107,4.56,111,Rangamati
445,Rangamati Sadar,26872,66212,58516,124728,113,4.53,228,Rangamati
446,Rajasthali,6014,13595,12488,26083,109,4.23,180,Rangamati
447,Total,128496,313076,282903,595979,111,4.56,97,Rangamati
448,Badarganj,71982,144,143,288,101,3.99,955,Rangpur
449,Gangachara,73463,150,148,298,102,4.04,1105,Rangpur
450,Kaunia,56263,113,115,228,98,4.04,1543,Rangpur
451,Mithapukur,135073,252,256,508,99,3.75,985,Rangpur
452,Pirgachha,82623,153,160,313,96,3.78,1174,Rangpur
453,Pirganj,101640,192,193,385,99,3.78,937,Rangpur
454,Rangpur Sadar,165017,367,351,718,104,4.2,1998,Rangpur
455,Taraganj,34119,72,71,143,102,4.16,1108,Rangpur
456,Total,720180,1444,1437,2881,100,3.96,1200,Rangpur
457,Assasuni,62037,133990,134764,268754,99,4.33,717,Satkhira
458,Debhata,29813,62429,62929,125358,99,4.2,724,Satkhira
459,Kalaroa,59282,116811,121181,237992,96,4.01,1028,Satkhira
460,Kaliganj,64909,136089,138800,274889,98,4.22,824,Satkhira
461,Satkhira Sadar,109105,230628,230264,460892,100,4.19,1156,Satkhira
462,Shyamnagar,72279,153441,164813,318254,93,4.39,162,Satkhira
463,Tala,72465,149389,150431,299820,99,4.13,889,Satkhira
464,Total,469890,982777,1003182,1985959,98,4.21,520,Satkhira
465,Bhedarganj,53305,121,132,253,92,4.76,967,Shariatpur
466,Damudya,24193,51,58,109,89,4.5,1204,Shariatpur
467,Gosairhat,33169,76,82,158,93,4.73,801,Shariatpur
468,Naria,49615,110,122,232,90,4.65,1138,Shariatpur
469,Shariatpur Sadar,45883,104,106,210,98,4.57,1201,Shariatpur
470,Zanjira,41715,96,98,194,98,4.65,788,Shariatpur
471,Total,247880,559,597,1156,94,4.66,984,Shariatpur
472,Jhenaigati,41117,79548,80904,160452,98,3.9,663,Sherpur
473,Nakla,47349,92895,96790,189685,96,4,1091,Sherpur
474,Nalitabari,64805,124649,126712,251361,98,3.87,767,Sherpur
475,Sherpur Sadar,122280,250376,246803,497179,101,4.05,1333,Sherpur
476,Sreebardi,65892,128920,130728,259648,99,3.94,1046,Sherpur
477,Total,341443,676388,681937,1358325,99,3.97,1028,Sherpur
478,Belkuchi,74450,180,173,353,104,4.72,2221,Sirajganj
479,Chauhali,39832,80,80,160,101,4.01,761,Sirajganj
480,Kamarkhanda,31961,68,70,138,97,4.33,1527,Sirajganj
481,Kazipur,69664,135,140,275,97,3.94,835,Sirajganj
482,Royganj,77198,159,159,318,100,4.1,1223,Sirajganj
483,Shahjadpur,123576,283,278,561,102,4.53,1731,Sirajganj
484,Sirajganj Sadar,125485,279,276,555,101,4.38,1734,Sirajganj
485,Tarash,48941,98,100,198,98,4.02,657,Sirajganj
486,Ullahpara,123864,269,270,539,100,4.35,1320,Sirajganj
487,Total,714971,1551,1546,3097,100,4.31,1290,Sirajganj
488,Bishwamvarpur,29336,78175,78206,156381,100,5.33,629,Sunamganj
489,Chhatak,66724,197952,199690,397642,99,5.93,903,Sunamganj
490,Dakshin Sunamganj,32033,90897,92884,183881,98,5.74,607,Sunamganj
491,Derai,45040,122636,121054,243690,101,5.4,579,Sunamganj
492,Dharmapasha,47965,122300,121164,243464,203,5.08,888,Sunamganj
493,Doarabazar,42693,112240,116220,228460,96,5.35,868,Sunamganj
494,Jagannathpur,42866,129964,129526,259490,100,6.05,705,Sunamganj
495,Jamalganj,29935,84612,82648,167260,102,5.57,541,Sunamganj
496,Shalla,20299,57316,59642,113743,96,5.6,444,Sunamganj
497,Sunamganj Sadar,49557,139561,139458,279019,100,5.57,960,Sunamganj
498,Tahirpur,37931,110555,104645,215200,105,5.59,682,Sunamganj
499,Total,440332,1236106,1231862,2467968,100,5.58,659,Sunamganj
500,Balaganj,54246,157975,162252,320227,97,5.9,852,Sylhet
501,Beanibazar,42119,123939,129677,253616,96,6,1001,Sylhet
502,Bishwanath,37993,115763,116810,232573,99,6.1,1091,Sylhet
503,Companiganj,28756,89649,84380,174029,106,6.1,586,Sylhet
504,Dakhin Surma,43004,126315,127073,253388,99,5.9,1350,Sylhet
505,Fenchuganj,18859,51077,53664,104741,95,5.5,918,Sylhet
506,Golapganj,50465,154249,161900,316149,95,6.2,1136,Sylhet
507,Gowainghat,47992,143877,143645,287512,100,6,598,Sylhet
508,Jaintiapur,27719,80769,80975,161744,100,5.8,608,Sylhet
509,Kanaighat,46147,129319,134650,263969,96,5.7,674,Sylhet
510,Sylhet City Corporation,97991,260656,224482,485138,116,4.9,2747,Sylhet
511,Sylhet Sadar,60242,176023,167942,343965,105,5.2,2747,Sylhet
512,Zakiganj,40548,117354,119783,237137,98,5.82,893,Sylhet
513,Total,596081,1726965,1707233,3434188,101,5.74,995,Sylhet
514,Basail,39,78,88,166,89,4.14,1013,Tangail
515,Bhuapur,46,96,102,198,94,4.08,844,Tangail
516,Delduar,48,104,111,215,94,4.29,1123,Tangail
517,Dhanbari,46,89,94,183,95,3.82,1316,Tangail
518,Ghatail,104,214,220,434,97,3.97,926,Tangail
519,Gopalpur,64,129,134,263,96,3.94,1305,Tangail
520,Kalihati,99,210,216,426,98,4.1,1388,Tangail
521,Madhupur,76,154,155,309,99,3.87,804,Tangail
522,Mirzapur,94,203,221,424,92,4.28,1091,Tangail
523,Nagarpur,66,142,157,299,90,4.33,1097,Tangail
524,Sakhipur,71,137,152,289,91,3.9,638,Tangail
525,Tangail Sadar,117,271,272,543,100,4.36,1559,Tangail
526,Total,870,1827,1922,3749,95,4.1,1056,Tangail
527,Baliadangi,45509,98769,96280,195049,103,4.28,686,Thakurgaon
528,Haripur,32607,74213,73734,147947,101,4.53,736,Thakurgaon
529,Pirgonj,58299,122553,120982,243535,101,4.17,688,Thakurgaon
530,Ranisankail,51051,112195,110089,222284,102,4.35,773,Thakurgaon
531,Thakurgaon Sadar,133320,293551,287676,581227,102,4.33,887,Thakurgaon
532,Total,320786,701281,688761,1390042,102,4.31,780,Thakurgaon
