,0,1,2,3,4,5,6,7,8,9
0,upazila,total_population,all_disabilities,speech,vision,hearing,physical,mental,autistism,district
1,Bagerhat Sadar,266389,1.4,0.2,0.2,0.1,0.6,0.2,0.1,Bagerhat
2,Chitolmari,138810,1.3,0.2,0.3,0.1,0.4,0.2,0.1,Bagerhat
3,Kachua,97011,1.4,0.2,0.2,0.2,0.6,0.2,0.1,Bagerhat
4,Mollahat,130878,1.6,0.2,0.3,0.1,0.6,0.2,0.1,Bagerhat
5,Mongla,136588,1.6,0.2,0.3,0.1,0.7,0.2,0.1,Bagerhat
6,Morrelgonj,294576,2.3,0.3,0.5,0.2,1.1,0.2,0.1,Bagerhat
7,Fakirhat,137789,1.6,0.2,0.3,0.2,0.6,0.3,0.1,Bagerhat
8,Rampal,154965,2,0.2,0.4,0.2,0.9,0.2,0.1,Bagerhat
9,Sharonkhola,119084,2.2,0.2,0.5,0.2,0.9,0.2,0.1,Bagerhat
10,Total,1476090,1.7,0.2,0.3,0.2,0.7,0.2,0.1,Bagerhat
11,Alikadam,108995,1.8,0.2,0.3,0.2,0.8,0.2,0.1,Bandarban
12,Bandarban Sadar,88282,1.1,0.2,0.2,0.1,0.4,0.1,0.1,Bandarban
13,Naikhongchhari,61788,1.6,0.2,0.3,0.2,0.5,0.2,0.1,Bandarban
14,Rowangchhari,27264,1.4,0.1,0.3,0.1,0.5,0.2,0.1,Bandarban
15,Ruma,29098,1.1,0.2,0.2,0.1,0.3,0.2,0.1,Bandarban
16,Thanchi,23591,1.8,0.4,0.3,0.3,0.4,0.3,0.1,Bandarban
17,Average,388335,1.4,0.2,0.3,0.2,0.5,0.2,0.1,Bandarban
18,Amtali,270802,2,0.3,0.4,0.2,0.9,0.2,0.1,Barguna
19,Barguna Sadar,79564,2.1,0.3,0.4,0.2,0.9,0.2,0.1,Barguna
20,Bamna,261343,2.4,0.3,0.5,0.2,1,0.3,0.1,Barguna
21,Betagi,117145,1.8,0.2,0.3,0.2,0.8,0.2,0.1,Barguna
22,Patharghata,163927,2.3,0.3,0.5,0.2,1,0.2,0.1,Barguna
23,Total,892781,2.1,0.3,0.4,0.2,0.9,0.2,0.1,Barguna
24,Agailjhara,,,0.2,0.2,0.2,0.7,0.2,0.1,Barisal
25,Babuganj,,,0.2,0.3,0.1,0.4,0.1,0.1,Barisal
26,Bakerganj,,,0.2,0.2,0.1,0.5,0.1,0.1,Barisal
27,Banaripara,,,0.2,0.2,0.1,0.6,0.2,0.1,Barisal
28,Bhola Sadar,430520,1.4,0.2,0.3,0.1,0.6,0.1,0.1,Bhola
29,Burhanuddin,233860,1.5,0.3,0.3,0.1,0.6,0.2,0.1,Bhola
30,Char Fasson,456437,1.6,0.2,0.4,0.2,0.6,0.2,0.2,Bhola
31,Daulatkhan,168567,1.6,0.3,0.3,0.1,0.6,0.1,0.1,Bhola
32,Lalmohan,283889,1.2,0.2,0.3,0.1,0.5,0.1,0.1,Bhola
33,Manpura,76582,1.8,0.2,0.4,0.2,0.8,0.1,0.1,Bhola
34,Tazumuddin,126940,1.1,0.3,0.3,0.1,0.3,0.1,0.1,Bhola
35,Total,1776795,1.5,0.2,0.3,0.1,0.6,0.1,0.1,Bhola
36,Adamdighi,195186,1.9,0.2,0.3,0.2,0.9,0.2,0.1,Bogura
37,Bogra sadar,555014,1.5,0.2,0.4,0.1,0.6,0.2,0.1,Bogura
38,Dhunat,292404,1.7,0.2,0.4,0.2,0.7,0.2,0.1,Bogura
39,Dhupchanchia,176678,1.6,0.2,0.4,0.1,0.7,0.2,0.1,Bogura
40,Gabtali,319588,1.7,0.2,0.4,0.2,0.6,0.2,0.1,Bogura
41,Kahaloo,222376,1.4,0.2,0.2,0.2,0.6,0.2,0.1,Bogura
42,Nandigram,180802,1.6,0.2,0.3,0.1,0.6,0.2,0.1,Bogura
43,Sariakandi,270719,1.3,0.2,0.3,0.1,0.5,0.2,0.1,Bogura
44,Shajahanpur,378700,1.6,0.2,0.3,0.2,0.6,0.2,0.1,Bogura
45,Sherpur,332825,1.4,0.2,0.3,0.1,0.5,0.2,0.1,Bogura
46,Shibganj,186778,1.4,0.2,0.3,0.1,0.5,0.2,0.1,Bogura
47,Sonatola,289804,1.1,0.2,0.2,0.1,0.4,0.2,0.1,Bogura
48,Total,3400874,18.2,2.4,3.8,1.7,7.2,2.4,1.2,Bogura
49,Akhaura,145215,1.3,0.2,0.2,0.1,0.5,0.1,0.1,BrahmanBaria
50,Ashuganj,180654,1,0.2,0.1,0.1,0.4,0.1,0.1,BrahmanBaria
51,Brahmanbaria Sadar,521994,1.1,0.2,0.2,0.1,0.4,0.1,0.1,BrahmanBaria
52,Banchrampur,298430,1.2,0.2,0.2,0.1,0.4,0.2,0.1,BrahmanBaria
53,Bijoynogor,257247,1.2,0.2,0.2,0.1,0.4,0.1,0.1,BrahmanBaria
54,Kasba,319221,1.1,0.2,0.2,0.1,0.4,0.1,0.1,BrahmanBaria
55,Nabinagar,493518,1.4,0.2,0.2,0.1,0.5,0.2,0.1,BrahmanBaria
56,Nasirnagar,309011,1.4,0.2,0.4,0.1,0.4,0.1,0.1,BrahmanBaria
57,Sarail,315208,1,0.2,0.2,0.1,0.4,0.1,0.1,BrahmanBaria
58,Total,2840498,1.2,0.2,0.2,0.1,0.4,0.1,0.1,BrahmanBaria
59,Kachua,382139,2.6,0.2,0.4,0.1,0.5,0.2,0.1,Chandpur
60,Chandpur Sadar,465919,1.2,0.2,0.2,0.1,0.5,0.2,0.1,Chandpur
61,Foridganj,396683,1.4,0.3,0.2,0.1,0.5,0.2,0.1,Chandpur
62,Haimchar,109575,1,0.2,0.2,0.1,0.3,0.1,0.1,Chandpur
63,Hajiganj,330477,2.8,0.3,0.8,0.2,1.2,0.2,0.1,Chandpur
64,Matlab Dakshin,210050,1.7,0.2,0.4,0.1,0.7,0.2,0.1,Chandpur
65,Matlab Uttar,292057,1.4,0.2,0.3,0.2,0.5,0.2,0.1,Chandpur
66,Shahrasti,229118,3.3,0.3,0.6,0.2,1.9,0.2,0.1,Chandpur
67,Total,2416018,15.4,1.9,3.1,1.1,6.1,1.5,0.8,Chandpur
68,Bholahat,103301,1.9,0.3,0.5,0.2,0.7,0.2,0.1,Chapai_Nawabganj
69,Chapai Nawabganj Sadar,530592,1.6,0.2,0.3,0.2,0.6,0.2,0.1,Chapai_Nawabganj
70,Gomastapur,275823,1.3,0.2,0.2,0.1,0.6,0.2,0,Chapai_Nawabganj
71,Nachole,146627,1.7,0.2,0.4,0.2,0.6,0.2,0.1,Chapai_Nawabganj
72,Shibganj,591178,1.3,0.2,0.3,0.1,0.6,0.2,0.1,Chapai_Nawabganj
73,Total,1647521,1.5,0.2,0.3,0.2,0.6,0.2,0.1,Chapai_Nawabganj
74,Anowara,259022,1.9,0.2,0.4,0.1,0.8,0.3,0.1,Chittagong
75,Banshkhali,431162,1.7,0.2,0.4,0.2,0.6,0.2,0.1,Chittagong
76,Boalkhali,223125,1.3,0.2,0.3,0.1,0.5,0.2,0.1,Chittagong
77,Chandanaish,233017,1.4,0.2,0.2,0.1,0.6,0.2,0.1,Chittagong
78,Chittagong City Corporation,2592439,0.9,0.1,0.1,0.1,0.4,0.1,0.1,Chittagong
79,Fatikchhari,526003,1.4,0.2,0.2,0.1,0.5,0.2,0.1,Chittagong
80,Hathazari,431748,1.3,0.1,0.2,0.1,0.5,0.2,0.1,Chittagong
81,Lohagara,279913,1.6,0.2,0.3,0.1,0.6,0.2,0.2,Chittagong
82,Mirsharai,398716,1.6,0.2,0.3,0.1,0.7,0.2,0.1,Chittagong
83,Patiya,528120,1.5,0.2,0.3,0.1,0.5,0.2,0.1,Chittagong
84,Rangunia,339004,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Chittagong
85,Raozan,322840,1.4,0.2,0.2,0.1,0.5,0.2,0.1,Chittagong
86,Sandwip,278605,1.7,0.2,0.3,0.1,0.7,0.2,0.1,Chittagong
87,Satkania,384806,1.7,0.3,0.3,0.2,0.6,0.3,0.1,Chittagong
88,Sitakunda,387832,1.2,0.1,0.2,0.1,0.5,0.2,0.1,Chittagong
89,Total,7616352,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Chittagong
90,Alamdanga,,1.4,0.2,0.3,0.1,0.6,0.2,0.1,Chuadanga
91,Chuadanga Sadar,,2,0.2,0.5,0.2,0.8,0.2,0.1,Chuadanga
92,Damurhuda,,1.6,0.2,0.3,0.2,0.7,0.2,0.1,Chuadanga
93,Jibonnagar,,1.7,0.2,0.3,0.2,0.8,0.2,0.1,Chuadanga
94,Total,,1.7,0.2,0.3,0.2,0.7,0.2,0.1,Chuadanga
95,Adarsha Sadar,532419,1.4,0.2,0.3,0.1,0.6,0.2,0.1,Comilla
96,Barura,405118,1.2,0.2,0.2,0.1,0.5,0.1,0.1,Comilla
97,Brahmanpara,204691,1.2,0.2,0.2,0.1,0.5,0.1,0.1,Comilla
98,Burichang,301825,1.2,0.2,0.2,0.1,0.5,0.1,0.1,Comilla
99,Chandina,350273,1.3,0.2,0.3,0.1,0.5,0.1,0.1,Comilla
100,Chauddagram,443648,1.4,0.2,0.2,0.1,0.5,0.2,0.1,Comilla
101,Comilla Sadar Dakshin,427391,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Comilla
102,Daudkandi,349910,1.1,0.2,0.2,0.1,0.4,0.1,0.1,Comilla
103,Debidwar,431352,1.3,0.2,0.2,0.1,0.5,0.1,0.1,Comilla
104,Homna,206386,1.2,0.2,0.2,0.1,0.5,0.1,0.1,Comilla
105,Laksam,294719,1.5,0.2,0.3,0.1,0.7,0.2,0.1,Comilla
106,Monoharganj,244943,1.8,0.2,0.4,0.2,0.7,0.2,0.1,Comilla
107,Meghna,112453,0.8,0.2,0.1,0.1,0.3,0.1,0,Comilla
108,Muradnagar,523556,1.1,0.2,0.2,0.1,0.4,0.1,0.1,Comilla
109,Nangalkot,373987,1.6,0.3,0.3,0.1,0.6,0.2,0.1,Comilla
110,Titas,184617,1.3,0.2,0.3,0.1,0.5,0.1,0.1,Comilla
111,Total,5387288,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Comilla
112,Chakaria,474465,1.6,0.2,0.3,0.2,0.6,0.2,0.1,Coxs_Bazar
113,Cox's Bazar Sadar,459082,1.3,0.2,0.3,0.1,0.5,0.2,0.1,Coxs_Bazar
114,Kutubdia,125279,2,0.4,0.6,0.1,0.6,0.3,0.1,Coxs_Bazar
115,Moheshkhali,321218,1.4,0.2,0.3,0.1,0.5,0.2,0.1,Coxs_Bazar
116,Pekua,171538,1.5,0.2,0.4,0.2,0.5,0.1,0.1,Coxs_Bazar
117,Ramu,266640,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Coxs_Bazar
118,Teknaf,264389,1.6,0.2,0.4,0.1,0.6,0.2,0.1,Coxs_Bazar
119,Ukhia,207379,1.3,0.2,0.2,0.1,0.4,0.1,0.1,Coxs_Bazar
120,Total,2289990,1.5,0.2,0.3,0.1,0.5,0.2,0.1,Coxs_Bazar
121,Dhaka Metropolitan,8906039,0.8,0.1,0.1,0,0.3,0.1,0.1,Dhaka
122,Dhamrai,412418,1.2,0.2,0.2,0.1,0.5,0.2,0.1,Dhaka
123,Dohar,226439,1.3,0.2,0.2,0.1,0.6,0.2,0.1,Dhaka
124,Keraniganj,794360,0.9,0.1,0.2,0.1,0.3,0.1,0.1,Dhaka
125,Nawabganj,318811,1.4,0.2,0.3,0.1,0.5,0.2,0.1,Dhaka
126,Savar,1385910,0.7,0.1,0.1,0,0.3,0.1,0.1,Dhaka
127,Total,12043977,0.8,0.1,0.1,0.1,0.3,0.1,0.1,Dhaka
128,Biral,257925,1.3,0.2,0.2,0.1,0.6,0.1,0.1,Dinajpur
129,Birampur,170806,1.6,0.2,0.3,0.2,0.6,0.2,0.1,Dinajpur
130,Birganj,317253,1.4,0.2,0.3,0.2,0.5,0.2,0.1,Dinajpur
131,Bochaganj,16649,1.4,0.2,0.3,0.2,0.6,0.2,0,Dinajpur
132,Chirirbandar,292500,1.7,0.2,0.4,0.2,0.6,0.2,0.1,Dinajpur
133,Dinajpur Sadar,176023,2,0.2,0.5,0.2,0.7,0.2,0.1,Dinajpur
134,Fulbari,117740,2.1,0.2,0.4,0.2,0.9,0.2,0.1,Dinajpur
135,Ghoraghat,92599,1.8,0.2,0.4,0.2,0.7,0.2,0.1,Dinajpur
136,Hakimpur,154432,1.5,0.2,0.2,0.2,0.6,0.2,0.1,Dinajpur
137,Kaharole,171764,1.3,0.2,0.2,0.1,0.5,0.1,0,Dinajpur
138,Khansama,484597,1.2,0.2,0.2,0.1,0.5,0.2,0,Dinajpur
139,Nawabganj,229337,1.8,0.2,0.4,0.2,0.7,0.2,0.1,Dinajpur
140,Parbatipur,365103,1.5,0.2,0.3,0.1,0.6,0.2,0.1,Dinajpur
141,Total,2990128,1.5,0.2,0.3,0.2,0.6,0.2,0.1,Dinajpur
142,Alfadanga,108302,3.4,0.3,1.2,0.4,1.1,0.2,0.1,Faridpur
143,Bhanga,259032,1.4,0.2,0.3,0.1,0.5,0.2,0.1,Faridpur
144,Boalmari,256658,1.5,0.2,0.3,0.1,0.6,0.2,0.1,Faridpur
145,Charbhadrashon,63477,1.2,0.2,0.2,0.1,0.5,0.2,0.1,Faridpur
146,Faridpur Sadar,469410,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Faridpur
147,Madhukhali,204492,2.2,0.2,0.4,0.2,1.1,0.2,0.1,Faridpur
148,Nagarkanda,197898,1.8,0.2,0.3,0.2,0.7,0.2,0.2,Faridpur
149,Sadarpur,186254,1.4,0.2,0.3,0.1,0.6,0.2,0.1,Faridpur
150,Saltha,167446,1.3,0.2,0.2,0.1,0.5,0.1,0.1,Faridpur
151,Total,1912969,1.6,0.2,0.3,0.1,0.6,0.2,0.1,Faridpur
152,Chhagalnaiya,187156,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Feni
153,Daganbhuiyan,254402,1.6,0.2,0.2,0.1,0.7,0.2,0.1,Feni
154,Feni Sadar,512646,1.4,0.2,0.2,0.1,0.7,0.2,0.1,Feni
155,Fulgazi,119558,1.2,1.2,0.2,0.1,0.5,0.2,0.1,Feni
156,Parshuram,101062,1.2,0.2,0.2,0.1,0.5,0.2,0.1,Feni
157,Sonagazi,262547,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Feni
158,Total,1437371,1.3,0.2,0.2,0.1,0.6,0.2,0.1,Feni
159,Fulchhari,165334,1.4,0.2,0.3,0.1,0.5,0.2,0.1,Gaibandha
160,Gaibandha Sadar,437268,2.5,0.2,0.8,0.3,0.8,0.2,0.1,Gaibandha
161,Gobindaganj,514696,2,0.2,0.5,0.2,0.7,0.2,0.1,Gaibandha
162,Palashbari,244792,1.8,0.2,0.4,0.2,0.7,0.2,0.1,Gaibandha
163,Sadullapur,287426,2.2,0.2,0.5,0.2,0.9,0.2,0.1,Gaibandha
164,Saghata,267819,2.4,0.2,0.5,0.2,0.8,0.2,0.4,Gaibandha
165,Sundarganj,461920,1.4,0.2,0.3,0.1,0.5,0.2,0.1,Gaibandha
166,Total,2379255,2,0.2,0.5,0.2,0.7,0.2,0.1,Gaibandha
167,Gazipur Sadar,1820374,0.7,0.1,0.1,0.1,0.3,0.1,0.1,Gazipur
168,Kaliakair,483308,1,0.1,0.2,0.1,0.4,0.1,0.1,Gazipur
169,Kaliganj,265276,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Gazipur
170,Kapashia,342162,1.4,0.2,0.2,0.1,0.6,0.2,0.1,Gazipur
171,Sreepur,492792,1.2,0.1,0.2,0.1,0.5,0.2,0.1,Gazipur
172,Total,3403912,0.9,0.2,0.2,0.1,0.3,0.1,0.1,Gazipur
173,Gopalganj Sadar,344008,1.5,0.2,0.2,0.1,0.7,0.2,0.1,Gopalgonj
174,Kashiani,207615,1.5,0.2,0.3,0.1,0.6,0.1,0.1,Gopalgonj
175,Kotalipara,230493,1.2,0.2,0.2,0.1,0.5,0.1,0.1,Gopalgonj
176,Muksudpur,289406,1.4,0.2,0.2,0.1,0.6,0.2,0.1,Gopalgonj
177,Tungipara,100893,1.2,0.2,0.2,0.1,0.5,0.1,0.1,Gopalgonj
178,Total,1172415,1.4,0.2,0.2,0.1,0.6,0.2,0.1,Gopalgonj
179,Azmirigonj,112465,1.5,0.2,0.3,0.2,0.5,0.1,0.1,Habiganj
180,Bahubal,197997,1.5,0.2,0.3,0.2,0.5,0.2,0.1,Habiganj
181,Baniachang,332530,1.6,0.2,0.4,0.2,0.6,0.2,0.1,Habiganj
182,Chunarughat,302110,1.4,0.2,0.3,0.1,0.5,0.1,0.1,Habiganj
183,Habiganj Sadar,329093,1.3,0.2,0.3,0.1,0.4,0.2,0.1,Habiganj
184,Lakhai,148811,1.2,0.2,0.3,0.2,0.4,0.1,0.1,Habiganj
185,Madhabpur,319016,1.5,0.2,0.3,0.1,0.5,0.2,0.1,Habiganj
186,Nabiganj,345179,1.7,0.2,0.4,0.2,0.6,0.2,0.1,Habiganj
187,Total,2089001,1.5,0.2,0.3,0.2,0.5,0.2,0.1,Habiganj
188,Bakshiganj,218930,1.5,0.2,0.3,0.1,0.6,0.2,0.1,Jamalpur
189,Dewanganj,258133,1.4,0.2,0.2,0.1,0.4,0.2,0.1,Jamalpur
190,Islampur,298429,1.5,0.2,0.3,0.2,0.5,0.2,0.1,Jamalpur
191,Jamalpur Sadar,615072,1.5,0.2,0.3,0.1,0.6,0.2,0.1,Jamalpur
192,Madarganj,263608,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Jamalpur
193,Melandaha,313182,1.3,0.2,0.3,0.1,0.5,0.2,0.1,Jamalpur
194,Sarishabari,325320,1.5,0.2,0.3,0.1,0.6,0.2,0.1,Jamalpur
195,Total,2292674,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Jamalpur
196,Abhaynagar,262434,1.4,0.2,0.2,0.1,0.6,0.2,0.1,Jessore
197,Bagherpara,216897,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Jessore
198,Chaugachha,231370,1.7,0.2,0.3,0.2,0.7,0.2,0.1,Jessore
199,Jessore Sadar,742898,1.1,0.2,0.2,0.1,0.5,0.2,0.1,Jessore
200,Jhikargachha,298908,1.2,0.2,0.2,0.1,0.5,0.2,0.1,Jessore
201,Keshabpur,253291,1.3,0.2,0.2,0.1,0.6,0.2,0.1,Jessore
202,Manirampur,417421,1.4,0.2,0.2,0.1,0.6,0.2,0.1,Jessore
203,Sharsha,341328,1.7,0.2,0.3,0.2,0.8,0.2,0.1,Jessore
204,Total,2764547,1.3,0.2,0.2,0.1,0.6,0.2,0.1,Jessore
205,Jhalakathi Sadar,216348,2.1,0.3,0.4,0.2,0.9,0.3,0.1,Jhalakathi
206,Kanthalia,124271,2.2,0.3,0.5,0.2,0.9,0.3,0.1,Jhalakathi
207,Nalchity,193556,1.9,0.2,0.4,0.2,0.8,0.2,0.1,Jhalakathi
208,Rajapur,148494,1.8,0.2,0.3,0.2,0.8,0.2,0.1,Jhalakathi
209,Total,682669,1.9,0.2,0.4,0.2,0.8,0.2,0.1,Jhalakathi
210,Harinakundu,197723,1.5,0.2,0.3,0.1,0.7,0.2,0.1,Jhenaidah
211,Jhenaidah Sadar,455932,1.6,0.2,0.3,0.1,0.7,0.2,0.1,Jhenaidah
212,Kaliganj,282366,1.5,0.2,0.3,0.1,0.7,0.2,0.1,Jhenaidah
213,Kotchandpur,141121,1.7,0.2,0.2,0.1,0.8,0.2,0.1,Jhenaidah
214,Maheshpur,332514,1.9,0.2,0.4,0.2,0.8,0.2,0.1,Jhenaidah
215,Shailkupa,361648,1.3,0.2,0.2,0.1,0.6,0.2,0.1,Jhenaidah
216,Total,1771304,1.6,0.2,0.3,0.1,0.7,0.2,0.1,Jhenaidah
217,Akkelpur,137619,1.7,0.2,0.4,0.2,0.6,0.2,0.1,Joypurhat
218,Joypurhat sadar,289058,1.5,0.2,0.3,0.2,0.6,0.2,0.1,Joypurhat
219,Kalai,143197,1.4,0.2,0.3,0.1,0.6,0.2,0.1,Joypurhat
220,Khetlal,108326,2,0.2,0.5,0.2,0.7,0.2,0.1,Joypurhat
221,Panchbibi,235568,1.4,0.2,0.3,0.1,0.5,0.2,0.1,Joypurhat
222,Total,913768,1.5,0.2,0.3,0.2,0.6,0.2,0.1,Joypurhat
223,Dighinala,103392,1.4,0.2,0.3,0.2,0.5,0.2,0.1,Khagrachori
224,Khagrachhari sadar,111833,1.3,0.2,0.2,0.1,0.5,0.2,0.1,Khagrachori
225,Laxshmichhari,25994,1.7,0.3,0.3,0.2,0.6,0.3,0.1,Khagrachori
226,Mahalchhari,50757,1.3,0.1,0.3,0.2,0.5,0.1,0.1,Khagrachori
227,Manikchhari,61589,1.6,0.2,0.3,0.2,0.7,0.2,0.1,Khagrachori
228,Matiranga,126477,1.6,0.2,0.3,0.2,0.6,0.2,0.1,Khagrachori
229,Panchhari,62198,2.1,0.2,0.4,0.3,0.8,0.2,0.1,Khagrachori
230,Ramgarh,71677,1.7,0.2,0.4,0.2,0.7,0.2,0.1,Khagrachori
231,Total,613917,1.6,0.2,0.3,0.2,0.6,0.2,0.1,Khagrachori
232,Austagram,152523,1.5,0.2,0.3,0.2,0.5,0.2,0.1,Kishoreganj
233,Bajitpur,248730,1.2,0.2,0.2,0.1,0.5,0.2,0.1,Kishoreganj
234,Bhairab,298309,1.1,0.2,0.3,0.1,0.5,0.1,0.1,Kishoreganj
235,Hossainpur,183884,1.4,0.2,0.3,0.1,0.6,0.2,0.1,Kishoreganj
236,Itna,164127,1.9,0.3,0.5,0.2,0.7,0.2,0.1,Kishoreganj
237,Karimganj,287807,1.8,0.2,0.4,0.2,0.6,0.2,0.1,Kishoreganj
238,Katiadi,314529,1.5,0.2,0.3,0.1,0.5,0.2,0.1,Kishoreganj
239,Kishoreganj Sadar,414208,1.6,0.2,0.4,0.2,0.6,0.2,0.1,Kishoreganj
240,Kuliar-char,182236,1.4,0.2,0.3,0.2,0.5,0.2,0.1,Kishoreganj
241,Mithamain,122026,1.6,0.2,0.3,0.2,0.6,0.2,0.1,Kishoreganj
242,Nikli,133729,1.6,0.2,0.3,0.2,0.6,0.2,0.1,Kishoreganj
243,Pakundia,2550060,2,0.2,0.5,0.2,0.7,0.2,0.1,Kishoreganj
244,Tarail,159739,1.7,0.3,0.4,0.2,0.6,0.2,0.1,Kishoreganj
245,Total,2911907,1.6,0.2,0.3,0.2,0.6,0.2,0.1,Kishoreganj
246,Bhurungamari,231538,1.9,0.3,0.3,0.2,0.8,0.2,0.1,Kurigram
247,Char Rajibpur,73373,1.2,0.2,0.3,0.1,0.4,0.1,0.1,Kurigram
248,Chilmari,122841,1.1,0.2,0.2,0.1,0.4,0.2,0.1,Kurigram
