,0,1,2,3,4,5,6,7,8,9,10,11,12
274,Raumari,118,137,166,196,9.3,16.5,24.7,34.6,58,62,120,Kurigram
275,Ulipur,280,345,360,395,21.7,23.9,34.9,45.6,122,133,255,Kurigram
276,Total,1368,1600,1792,2069,15.7,20.2,33.4,42.5,620,659,1281,Kurigram
277,Kushtia Sadar,304,369,424,502,19.2,33.7,48.4,53.9,155,160,315,Kushtia
278,Bheramara,112,144,176,200,22.9,28.1,42.5,48.7,58.2,61.9,120.1,Kushtia
279,Daulatpur,290,361,444,456,23.8,27.5,35.59,41.3,138.43,144.63,283.06,Kushtia
280,Khoksa,81,93,114,130,21,25.2,39.7,44.7,44.6,44.4,89,Kushtia
281,Kumarkhali,232,269,298,328,17.8,24.9,38.1,45.3,104,105,209,Kushtia
282,Mirpur,199,248,285,330,14.15,21.3,37.1,41.9,103,106,209,Kushtia
283,Total,1218,1484,1741,1946,19.7,25.8,40.4,46.3,603.23,621.93,1225.16,Kushtia
284,Kamalnagar,-,-,-,223,-,-,23.8,30.7,48,49,97,Lakshmipur
285,Lakshmipur Sadar,489,525,575,684,29.3,37.8,46.2,51.9,163,180,343,Lakshmipur
286,Ramganj,203,238,284,286,45,45,54,64.2,80,91,171,Lakshmipur
287,Ramgati,273,335,393,261,13.8,19.9,29.5,39.3,74,60,134,Lakshmipur
288,Roypur,192,213,237,275,23.5,34.6,42.3,51.1,76,83,159,Lakshmipur
289,Total,1157,1311,1489,1729,27.2,34.3,42.9,49.4,441,463,904,Lakshmipur
290,Aditmari,135,177,204,225,15.5,18.6,39.6,45.1,72,74,146,Lalmonirhat
291,Hatibandha,141,172,206,234,18.4,21.4,39.3,45.3,70,71,141,Lalmonirhat
292,Kaligonj,157,187,217,246,20,24,41.1,46,78,79,156,Lalmonirhat
293,Lalmonirhat Sadar,212,261,289,333,21.3,27.7,45.5,47.4,111,113,224,Lalmonirhat
294,Patgram,123,156,193,219,18.06,25.2,44.7,46.1,62,62,124,Lalmonirhat
295,Total,767,953,1109,1256,19.9,23.8,42.3,46.1,392,398,790,Lalmonirhat
296,Kalkini,234,251,272,273,44.5,35.9,45.2,49,79,61,160,Madaripur
297,Madaripur Sadar,267,308,332,346,38.2,38.2,45.9,51.1,107,107,214,Madaripur
298,Rajoir,182,204,218,229,16.5,28.5,44.3,48.2,65,75,140,Madaripur
299,Shibchar,277,306,324,318,16.6,26.9,34.2,43.5,98,97,195,Madaripur
300,Total,960,1069,1146,1166,28.9,32.4,42.4,48,349,360,709,Madaripur
301,Magura Sadar,241,287,331,380,24.8,29.6,45.8,52.4,112,116,228,Magura
302,Mohammadpur,149,160,189,208,21.6,25.8,44.5,47.7,58,61,119,Magura
303,Shalikha,114,132,148,164,21.2,25,44,49,50,51,101,Magura
304,Sreepur,126,144,156,167,31.3,30.1,43.5,51.8,49,52,101,Magura
305,Total,630,724,824,919,20.1,28.2,44.7,50.6,269,280,549,Magura
306,Daulotpur,138,138,156,167,13.6,20,28.4,34.9,51,55,106,Manikganj
307,Gheor,110,127,138,146,22.8,31,49.7,54.5,49,51,100,Manikganj
308,Horirampur,162,156,171,139,23.8,30.2,41.5,48.4,50,51,101,Manikganj
309,Manikganj Sadar,209,237,262,309,24.2,33.4,51.6,56,100,104,204,Manikganj
310,Saturia,128,140,155,171,13,22,36.9,47.3,53,58,112,Manikganj
311,Shibalaya,119,144,154,172,22.3,29.1,40.9,53.3,56,56,112,Manikganj
312,Singair,202,231,249,287,14.5,21.1,34.7,46.2,88,97,185,Manikganj
313,Total,1068,1173,1285,1393,20.5,26.9,41,49.2,447,472,920,Manikganj
314,Gangni,186,229,269,299,14.54,21,36.5,42.2,88,96,184,Meherpur
315,Mujibnagar,0,0,90,99,0,0,40.3,50.5,33,34,65,Meherpur
316,Meherpur Sadar,151,263,232,256,19.3,24.9,38.4,49.4,81,86,167,Meherpur
317,Total,2318,2483,2592,2665,17.6,22.1,37.8,46.3,202,216,416,Meherpur
318,Barlekha,,201,234,258,,34.6,42.7,52.4,63,70,133,Moulvibazar
319,Juri,,-,-,149,,-,-,52.3,40,40,80,Moulvibazar
320,Kamalganj,,192,230,259,,28.6,40.7,48.6,73,75,148,Moulvibazar
321,Kulaura,,340,396,360,,28.8,42.4,51.9,98,100,198,Moulvibazar
322,Moulvibazar Sadar,,239,282,342,,36.1,48.6,54.9,98,98,196,Moulvibazar
323,Rajnagar,,174,193,233,,27.2,36.2,48.6,64,67,131,Moulvibazar
324,Sreemangal,,231,278,318,,29.8,39.6,48.3,82,84,166,Moulvibazar
325,Total,,1377,1612,1919,,30.8,42.1,51.1,518,534,1052,Moulvibazar
326,Bhaluka,223,265,309,430,18.3,24.1,41.1,49.1,122,125,247,Mymensingh
327,Dhobaura,131,157,172,196,11.8,18.7,27.9,29.4,55,57,112,Mymensingh
328,Fulbaria,341,345,396,448,14.5,20.6,36.6,42.3,132,140,272,Mymensingh
329,Gaffargaon,329,380,413,431,21.4,30.3,46.4,49.3,136,136,272,Mymensingh
330,Gauripur,171,248,283,323,24,26.4,36.9,43.6,88,89,177,Mymensingh
331,Haluaghat,172,242,269,290,17.4,22.8,34.8,38.9,95,95,190,Mymensingh
332,Ishwargonj,284,307,338,376,13.1,22.2,35.2,41,110,110,220,Mymensingh
333,Muktagacha,265,322,366,415,17.9,22.9,35.3,43.5,124,128,252,Mymensingh
334,Mymensingh Sadar,462,566,674,776,32,37,49.9,51.7,234,232,466,Mymensingh
335,Nandail,294,329,371,403,38.5,22.3,36,40.4,120,121,241,Mymensingh
336,Phulpur,420,459,525,602,15,20.9,33.1,37.7,181,181,362,Mymensingh
337,Trishal,225,337,373,420,18.1,25.2,40.2,40,128,128,256,Mymensingh
338,Total,3317,3957,4489,5110,24.6,25.5,39.1,43.5,1525,1542,3067,Mymensingh
339,Atrai,139,167,180,193,23.4,26.8,41.8,45.4,62,65,127,Naogaon
340,Badalgachhi,162,176,186,201,24.1,28.4,45.2,49.5,65,68,133,Naogaon
341,Dhamoirhat,124,152,170,184,33.9,28.4,47.9,50.1,60,61,121,Naogaon
342,Manda,248,331,353,364,19.5,24.3,40.7,46.3,118,128,246,Naogaon
343,Mahadebpur,199,232,266,293,25.6,27.8,45.3,49.8,94,98,192,Naogaon
344,Naogaon sadar,260,328,354,405,28,34.5,48.2,53.5,129,133,262,Naogaon
345,Niamatpur,152,193,226,249,17.7,25.8,41.1,44.7,75,81,156,Naogaon
346,Patnitala,153,198,209,232,28,32,49.8,52.5,75,76,151,Naogaon
347,Porsha,81,97,122,132,21,26,35.6,47.8,38,40,78,Naogaon
348,Raninagar,224,158,181,185,22.4,28.4,47.7,46,59,62,121,Naogaon
349,Sapahar,85,116,144,162,16.52,23.01,40.4,42.2,48,49,97,Naogaon
350,Total,1827,2148,2391,2600,25.2,28.4,44.2,48.2,823,861,1684,Naogaon
351,Kalia,184,196,208,220,26.91,31.9,41,55.3,60,64,124,Narail
352,Lohagara,177,208,221,229,26.5,38.2,47.7,61.9,68,73,141,Narail
353,Narail Sadar,220,251,269,273,35.2,54.9,54.7,65.5,86,89,175,Narail
354,Total,581,655,698,722,29.5,41.7,48.6,61.3,214,226,440,Narail
355,Araihazar,232,300,331,377,17.9,23,37.4,41,112,114,226,Narayanganj
356,Bandar,198,213,250,313,30,44.1,53.7,58.9,93,94,187,Narayanganj
357,Narayanganj Sadar,423,605,883,1324,41.5,49.6,58.8,62.7,366,356,722,Narayanganj
358,Rupganj,293,376,404,535,29,37.9,49.4,54.8,143,140,283,Narayanganj
359,Sonargaon,210,262,306,400,22.6,33.1,47,54.6,124,120,244,Narayanganj
360,Total,1356,1755,2174,2948,30.4,39.8,51.7,57.1,838,824,1662,Narayanganj
361,Belabo,,145,164,190,,30,36.6,48.5,57,59,117,Narsingdi
362,Manohardi,,230,244,275,,27,42.7,49.9,79,89,168,Narsingdi
363,Narsingdi Sadar,,451,579,707,,31,43.2,50.9,161,150,311,Narsingdi
364,Palash,,174,189,213,,42,59.7,58.6,64,64,128,Narsingdi
365,Roypura,,414,455,536,,22,33.6,40.5,144,157,317,Narsingdi
366,Shibpur,,237,265,304,,32,49.3,55.7,87,92,178,Narsingdi
367,Total,,1651,1896,2225,,30,42.9,49.6,592,611,1203,Narsingdi
368,Bagatipara,224,275,119,131,36.9,39,47.5,56.5,104,108,212,Natore
369,Baraigram,175,171,245,280,19.5,24.2,41.6,50,88,89,177,Natore
370,Gurudaspur,136,173,194,215,13.1,16.1,34.9,41.9,66,70,136,Natore
371,Lalpur,141,230,243,274,22,25.3,43.6,50.6,86,70,177,Natore
372,Natore Sadar,86,107,400,442,22.6,31.2,45.4,55.6,43,44,87,Natore
373,Singra,273,369,321,364,27.1,31.2,36.7,42.9,141,145,286,Natore
374,Total,1035,1325,1521,1707,23.5,27.8,41.5,49.6,528,527,1075,Natore
375,Upazila,1981,1991,2001,2011,1981,1991,2001,2011,Male,Female,Total,Netrokona
376,Atpara,110,120,132,145,21,24,33.7,38.7,45,45,90,Netrokona
377,Barhatta,119,142,158,180,20.3,23.8,33.4,37.6,53,53,106,Netrokona
378,Durgapur,139,169,198,225,19.9,23,33.6,39.5,35,30,65,Netrokona
379,Kalmakanda,177,209,234,272,40.2,21.4,30.2,36.6,76,77,153,Netrokona
380,Kendua,240,265,287,305,12.9,37.1,33.1,37.6,90,92,182,Netrokona
381,Khaliajuri,171,76,82,97,15,21.5,34.5,30.4,28,28,56,Netrokona
382,Madan,105,117,142,154,11.7,18.7,27.1,30.4,46,46,92,Netrokona
383,Mohanganj,112,129,144,168,20.7,27.8,34.3,42.1,50,50,100,Netrokona
384,Netrokona Sadar,211,265,330,373,24.1,28.4,44.8,46,107,108,215,Netrokona
385,Purbadhala,218,235,281,311,17.9,23,35.6,42.8,90,91,181,Netrokona
386,Total,1602,1727,1988,2230,20.4,24.8,34.9,39.4,620,620,1240,Netrokona
387,Dimla,165,188,224,283,15.8,19.4,36.2,42.2,81,82,163,Nilphamari
388,Domar,157,176,216,249,23.1,39,44.7,48.3,72,73,145,Nilphamari
389,Joldhaka,205,234,275,341,13.4,18.4,33,37.9,98,99,197,Nilphamari
390,Kishorgonj,208,246,253,261,13.5,18.2,32.7,38.5,76,80,156,Nilphamari
391,Nilphamary Sadar,250,306,372,435,18.4,23.2,39.2,45.7,128,129,257,Nilphamari
392,Sayedpur,202,199,232,265,26.3,38.7,48.5,54.6,77,77,154,Nilphamari
393,Total,887,1349,1572,1834,18.4,25.3,38.8,44.4,532,540,1072,Nilphamari
394,Begumganj,583,676,767,549,38.6,44.4,55.4,59.3,147,159,306,Noakhali
395,Chatkhil,180,194,215,233,33.2,52.1,65.8,65.6,62,72,134,Noakhali
396,Companiganj,136,183,215,250,27,34,49.6,51.3,69,71,140,Noakhali
397,Hatiya,234,296,341,453,17,17.4,38,34.2,96,99,195,Noakhali
398,Kabirhat,0,0,0,197,0,0,0,49,51,57,108,Noakhali
399,Noakhali Sadar,483,651,767,526,19.3,30.2,48.2,51.7,140,148,288,Noakhali
400,Senbagh,178,216,272,283,28.4,43.5,56.9,56.7,71,84,155,Noakhali
401,Sonaimuri,0,0,0,327,0,0,0,61,89,84,173,Noakhali
402,Subarnachar,0,0,0,290,0,0,0,32.7,64,65,129,Noakhali
403,Total,1794,2217,2577,3108,27,37,51.7,51.3,789,839,1628,Noakhali
404,Atgharia,105,124,136,157,18.1,21.7,44.6,43.7,49,50,99,Pabna
405,Bera,163,209,231,256,20.3,24.1,33.5,41.2,78,78,157,Pabna
406,Bhangura,62,82,99,125,21.7,26.1,38.3,44,37,37,74,Pabna
407,Chatmohar,179,228,240,291,16.6,18.4,24.1,45.6,89,92,181,Pabna
408,Faridpur,93,111,124,130,22.2,26.3,47.1,42.5,40,40,80,Pabna
409,Ishwardi,205,237,293,314,26.5,35.5,51,55,100,100,200,Pabna
410,Pabna Sadar,348,432,477,591,25.2,29.1,48.2,51.4,179,184,363,Pabna
411,Santhia,213,283,324,380,17.9,23,38.3,43.9,115,116,231,Pabna
412,Sujanagar,178,224,251,279,19.2,26.7,36.7,41.9,85,87,172,Pabna
413,Total,1546,1930,2176,2523,22.7,26.8,42.4,46.7,772,784,1557,Pabna
414,Atwari,,103906,114938,133650,,37.8,50.7,59.8,77,77,154,Panchagor
415,Boda,,168258,200693,232124,,29.4,43.1,51.8,40,40,80,Panchagor
416,Debiganj,,159902,185960,224709,,24.8,41.1,47.7,68,69,137,Panchagor
417,Panchagarh Sadar,,193198,229237,271707,,34.7,45.7,53.2,60,63,123,Panchagor
418,Tentulia,,86760,105368,125454,,25.5,39,47.3,33,34,67,Panchagor
419,Total,,712024,836196,987644,,30.6,43.9,51.8,278,283,561,Panchagor
420,Bauphal,275,288,305,304,35.2,37.9,52.6,57.1,97,102,199,Patuakhali
421,Dashmina,98,107,117,123,27.6,29.5,41.8,48.7,35,30,65,Patuakhali
422,Dumki,-,-,71,71,-,-,66,66.4,21,22,43,Patuakhali
423,Galachipa,276,286,325,362,28.1,29.4,42.9,45.4,108,101,209,Patuakhali
424,Kalapara,128,175,202,238,32.4,34.9,56.9,52,74,75,149,Patuakhali
425,Mirzaganj,113,111,118,122,32.4,42.1,60.4,59.4,36,34,70,Patuakhali
426,Patuakhali Sadar,274,306,323,316,33.3,42.6,53.3,59.5,86,93,179,Patuakhali
427,Total,1164,1273,1461,1536,31.5,36.4,51.7,54.1,457,457,914,Patuakhali
428,Bhandaria,130,145,155,148,35.9,51.9,62.7,67.7,41,44,85,Pirojpur
429,Kawkhali,68,70,74,70,50.7,50.4,69.7,64.6,21,22,43,Pirojpur
430,Mathbaria,22,254,264,263,34.9,45.9,62.8,61.7,71,77,148,Pirojpur
431,Nazirpur,151,166,179,180,40,43.4,57.5,59.3,55,54,109,Pirojpur
432,Nesarabad,183,202,212,211,47.8,50.8,68.2,68.6,66,66,132,Pirojpur
433,Pirojpur Sadar,133,225,227,163,37.4,50.7,67.1,70.3,49,51,100,Pirojpur
434,Zianagar,0,0,0,77,0,0,0,61.2,22,22,44,Pirojpur
435,Total,687,1062,1111,1396,41.1,48.2,64.3,64.9,325,336,661,Pirojpur
436,Baliakandi,137,163,187,207,24,26.4,40,55.5,64,64,128,Rajbari
437,Goalanda,77,91,117,113,15.9,20.5,34.8,40.3,35,36,71,Rajbari
438,Kalukhali,0,0,0,155,0,0,0,51.2,48,47,95,Rajbari
439,Pangsha,264,317,353,243,18.1,23.1,40,48.3,76,76,152,Rajbari
440,Rajbari Sadar,220,264,0.295,332,25,32.3,41.4,57.7,104,106,210,Rajbari
441,Total,698,835,952,1050,21.2,25.7,39.8,52.3,327,329,656,Rajbari
442,Bagha,125,154,170,184,16.7,26.2,41.8,49.6,60,61,121,Rajshahi
443,Baghmara,235,283,320,355,20.2,22.9,39,46.3,117,123,240,Rajshahi
444,Charghat,134,164,184,207,18.3,26.6,45.7,47.7,66,65,131,Rajshahi
445,Durgapur,111,138,168,186,13.5,20.2,41,48.2,60,62,122,Rajshahi
446,Godagari,173,218,280,331,21.6,27.6,42.1,46.3,93,97,190,Rajshahi
447,Mohanpur,100,126,153,170,20.3,25.2,45.4,51.3,53,56,109,Rajshahi
448,Paba,167,213,262,314,14.8,25.1,43.6,50.3,95,97,192,Rajshahi
449,Puthia,127,159,189,207,18.1,25.5,45.3,49.6,68,69,137,Rajshahi
450,Rajshahi City Corporation,254,294,389,450,55.8,58.3,67.1,74.1,135,135,270,Rajshahi
451,Tanore,112,138,173,191,22.1,28,45.4,48.8,58,64,122,Rajshahi
452,Total,3519,3878,2288,2595,25.7,30.6,47.5,53,805,829,1634,Rajshahi
453,Baghaichhari,50,57,78,97,23,35.7,35.2,41.9,24,23,47,Rangamati
454,Barkal,20,29,40,48,16,30.4,36.1,44.5,17,12,29,Rangamati
455,Belai Chhari,14,18,24,28,16.3,21,26.7,32.8,9,8,17,Rangamati
456,Jurai Chhari,12,11,22,28,20,23.4,27.3,46.8,7,7,14,Rangamati
457,Kaptai,47,60,66,60,42.3,49.9,60.3,60,21,17,38,Rangamati
458,Kawkhali,27,42,48,60,14.6,27.7,38.9,44.2,18,17,35,Rangamati
459,Langadu,32,54,68,82,18.7,27.5,35.8,44.2,21,20,41,Rangamati
460,Naniarchar,25,35,39,44,20.6,33.9,38.4,47.7,13,13,26,Rangamati
461,Rangamati Sadar,60,77,99,125,19.1,48.4,60.2,64.5,43,35,78,Rangamati
462,Rajasthali,12,17,23,26,40.6,25.7,34,44.2,8,7,15,Rangamati
463,Total,306,400,507,598,23.1,32.4,43.6,49.7,181,159,340,Rangamati
464,Badarganj,179,213,258,288,19.2,23.9,38.2,43,90,93,183,Rangpur
465,Gangachara,153,192,260,298,16.6,22.48,33,43.2,93,93,186,Rangpur
466,Kaunia,140,185,214,228,19.1,22.7,37,41.9,70,75,145,Rangpur
467,Mithapukur,340,410,450,508,20.4,23,41.71,46,162,169,391,Rangpur
468,Pirgachha,217,257,295,313,18.2,21.5,39.2,44.6,97,104,201,Rangpur
469,Pirganj,249,303,346,385,18.9,26.5,39.1,45.4,122,126,248,Rangpur
470,Rangpur Sadar,397,494,600,718,28.9,37.4,53,61,217,212,429,Rangpur
471,Taraganj,87,105,120,143,17.1,23.3,37.1,43.8,42,43,85,Rangpur
472,Total,1706,2159,2543,2881,21.78,26.7,41.9,48.5,893,915,1868,Rangpur
473,Upazila,1981,1991,2001,2011,1981,1991,2001,2011,Male,Female,Total,Satkhira
474,Assasuni,230,221,249,269,27.6,30.3,40.3,49.8,90,90,180,Satkhira
475,Debhata,81,99,119,125,25.4,30.9,49.9,54.8,40,40,81,Satkhira
476,Kalaroa,155,191,222,238,21.5,25.6,45.6,50.9,73,78,151,Satkhira
477,Kaliganj,208,226,256,275,27.6,32.3,46.8,51.8,89,89,179,Satkhira
478,Satkhira Sadar,254,344,410,461,27.4,34.6,50.7,56.5,144,149,292,Satkhira
479,Shyamnagar,243,265,314,318,22.9,28.2,39.7,48.6,102,104,207,Satkhira
480,Tala,228,251,294,300,20.8,29.7,45.7,50.9,100,102,202,Satkhira
481,Total,1399,1597,1865,1986,24.7,30.5,45.5,52.1,639,652,1291,Satkhira
482,Bhedarganj,166,207,238,253,10.5,22.5,40.4,42.7,69,72,141,Shariatpur
483,Damudya,91,96,117,109,21.8,27.9,43.1,52.5,32,34,66,Shariatpur
484,Gosairhat,189,115,124,158,16.8,20.2,32,42.1,45,44,89,Shariatpur
485,Naria,189,214,225,232,20.1,30.7,41.3,51.8,65,73,138,Shariatpur
486,Shariatpur Sadar,145,161,199,210,18.8,25.3,43.2,51.2,60,59,120,Shariatpur
487,Zanjira,161,157,179,194,13.4,18.2,31,44.4,56,54,111,Shariatpur
488,Total,941,950,1082,1156,16.9,24.1,39,47.3,327,336,665,Shariatpur
489,Jhenaigati,113410,139732,155067,160452,12.3,17.9,33.4,38.7,49751,52566,102317,Sherpur
490,Nakla,135065,162952,179422,189685,18.6,22.4,38.5,43,61068,62930,123998,Sherpur
491,Nalitabari,169345,226332,252935,251361,16.3,19.5,34.3,39,78325,80850,159175,Sherpur
492,Sherpur Sadar,306396,381419,449798,497179,21.1,19.4,30.3,36.7,119388,121920,241308,Sherpur
493,Sreebardi,234000,228194,242320,259648,14.6,18.5,26.4,34.8,80580,84010,164590,Sherpur
494,Total,958216,1138629,1279542,1358325,17.3,19.5,31.9,37.9,389112,402276,791388,Sherpur
495,Belkuchi,187,245,303,353,25.1,33.6,47,45.7,103,100,204,Sirajganj
496,Chauhali,106,108,155,160,21.1,23.1,37.2,36.5,39,41,80,Sirajganj
497,Kamarkhanda,86,106,128,138,21.2,26.2,42.6,46.2,42,42,84,Sirajganj
498,Kazipur,214,235,267,275,16.6,20.5,38.3,37.5,84,88,172,Sirajganj
499,Royganj,181,225,267,318,17,21.8,35.6,38.1,96,97,193,Sirajganj
500,Shahjadpur,342,420,473,561,20.1,24.8,37,38.4,169,166,334,Sirajganj
501,Sirajganj Sadar,340,389,484,555,24.8,29.8,47.4,48,166,167,333,Sirajganj
502,Tarash,109,135,168,198,19.5,22.6,35,39,60,62,123,Sirajganj
503,Ullahpara,313,399,449,539,19.8,32.2,39.6,51.6,163,164,327,Sirajganj
504,Total,1878,2262,2694,3097,20.8,27,40.6,42.1,922,927,1850,Sirajganj
505,Upazila,1981,1991,2001,2011,1981,1991,2001,2011,Male,Female,Total,Sunamganj
506,Bishwamvarpur,76,106,126,156,23.1,17.1,34.37,34.6,40,40,80,Sunamganj
507,Chhatak,169,273,335,397,26.1,29.5,36.3,38.6,109,109,218,Sunamganj
508,Dakshin Sunamganj,0,0,0,184,0,0,0,32.3,51,50,101,Sunamganj
509,Derai,0,185,203,264,0,25.3,35.4,37.1,90,90,180,Sunamganj
510,Dharmapasha,0,164,183,223,0,20.8,26.6,29.2,40,40,80,Sunamganj
511,Doarabazar,136,157,179,228,12.8,15.6,30.8,30.4,57,62,119,Sunamganj
512,Jagannathpur,163,188,225,259,21,27.9,45.3,39.9,69,71,140,Sunamganj
513,Jamalganj,0,107,138,167,0,20.1,29.6,32.5,46,46,92,Sunamganj
514,Shalla,70,90,101,113,17.1,21.8,34.3,36.4,33,33,66,Sunamganj
515,Sunamganj Sadar,144,190,226,279,19.4,23.9,35.3,38.8,74,75,149,Sunamganj
516,Tahirpur,121,133,155,215,11.7,17.2,31.2,33.4,53,54,107,Sunamganj
517,Total,1647,1889,2263,2468,-,22.3,34.4,35,617,637,1254,Sunamganj
518,Balaganj,196,230,256,320,22.7,31.4,47.8,50.2,85,84,169,Sylhet
519,Beanibazar,161,182,211,253,31.4,43.4,52.5,59.7,65,71,136,Sylhet
520,Bishwanath,146,170,190,232,21.7,33.6,39.9,46.9,57,57,114,Sylhet
521,Companiganj,59,85,114,174,9.3,12.3,22.7,28.8,38,36,76,Sylhet
522,Dakhin Surma,-,-,211,253,-,-,-,56,78,67,145,Sylhet
523,Fenchuganj,64,82,95,105,33,39,46.3,50.5,29,30,59,Sylhet
524,Golapganj,191,229,264,316,26.8,33.7,48.2,57,85,91,176,Sylhet
525,Gowainghat,134,170,207,287,12.1,15.1,22.8,32.7,69,72,141,Sylhet
526,Jaintiapur,76,98,121,168,154,247,35.1,41.2,38,40,78,Sylhet
527,Kanaighat,143,178,216,264,14.1,21.8,29.6,43.5,62,71,134,Sylhet
528,Sylhet City Corporation,-,-,-,485,-,-,-,67.8,91,90,181,Sylhet
529,Sylhet Sadar,466,554,682,344,37.5,44.1,59.1,61.3,88,85,173,Sylhet
530,Zakiganj,161,174,198,237,22,30.8,45.2,49.4,60,62,123,Sylhet
531,Total,1834,2150,2765,3434,25,33.8,45.6,51.2,845,856,1705,Sylhet
532,Basail,135,149,160,166,24.3,32.8,43.4,50.4,51,60,111,Tangail
533,Bhuapur,135,177,191,198,18.7,29.9,40,43.8,61,62,123,Tangail
534,Delduar,142,176,188,215,19.1,34,42.9,51.6,65,71,136,Tangail
535,Dhanbari,99,0,163,183,12.9,25.3,37.6,44,57,61,118,Tangail
536,Ghatail,244,341,372,434,21.2,27.4,39.4,44,131,139,270,Tangail
537,Gopalpur,205,253,274,263,18.7,28.4,41.3,45.7,85,88,173,Tangail
538,Kalihati,284,355,376,426,18.8,27.5,37.6,42.4,127,136,263,Tangail
539,Madhupur,163,375,259,309,12.5,25.3,37.6,41.2,90,93,183,Tangail
540,Mirzapur,294,337,366,424,25.5,32.9,48.3,55.5,131,142,273,Tangail
541,Nagarpur,244,238,258,299,15.9,27.4,34.7,42.7,93,99,192,Tangail
542,Sakhipur,171,220,241,289,13.5,21.7,33.4,41.1,80,96,176,Tangail
543,Tangail Sadar,281,381,438,543,26.8,36.4,44.4,53.1,157,163,320,Tangail
544,Total,2397,3002,3286,3749,20.2,29.4,40.5,46.8,1128,1210,2338,Tangail
545,Baliadangi,123,147,170,195,18.2,23.8,39.2,43.4,58,57,115,Thakurgaon
546,Haripur,82,101,128,148,17.6,19.5,34.1,42.1,41,42,84,Thakurgaon
547,Pirgonj,173,183,216,243,15.5,29.3,41.3,47.8,67,66,133,Thakurgaon
548,Ranisankail,127,156,196,222,15.7,25.7,35.1,46.6,64,63,127,Thakurgaon
549,Thakurgaon Sadar,339,423,504,581,19.7,30.1,47.4,53.3,171,172,343,Thakurgaon
550,Total,844,1011,1214,1390,17.7,27.3,41.8,48.7,401,400,802,Thakurgaon
