,0,1,2,3,4,5,6,7
265,Kumarkhali,330,230,350,350,550,400,Kushtia
266,Mirpur,320,200,300,320,300,400,Kushtia
267,Average,330,230,308,328,375,350,Kushtia
268,Kamalnagar,350,220,300,350,500,400,Lakshmipur
269,Lakshmipur Sadar,400,250,350,400,400,400,Lakshmipur
270,Ramganj,350,200,350,400,300,400,Lakshmipur
271,Ramgati,350,250,350,450,420,350,Lakshmipur
272,Roypur,350,250,400,400,600,600,Lakshmipur
273,Average,360,234,350,400,444,430,Lakshmipur
274,Aditmari,300,200,300,300,350,350,Lalmonirhat
275,Hatibandha,250,150,200,250,250,200,Lalmonirhat
276,Kaligonj,300,250,300,250,250,300,Lalmonirhat
277,Lalmonirhat Sadar,250,180,250,300,350,300,Lalmonirhat
278,Patgram,250,200,250,250,300,300,Lalmonirhat
279,Average,260,196,260,270,300,290,Lalmonirhat
280,Kalkini,350,250,300,350,300,300,Madaripur
281,Madaripur Sadar,350,220,350,350,400,400,Madaripur
282,Rajoir,400,200,300,400,500,300,Madaripur
283,Shibchar,350,250,350,350,200,350,Madaripur
284,Average,363,230,325,363,350,115,Madaripur
285,Magura Sadar,350,250,350,350,350,375,Magura
286,Mohammadpur,300,200,300,300,400,400,Magura
287,Shalikha,300,250,350,300,500,500,Magura
288,Sreepur,350,220,300,300,250,250,Magura
289,Average,325,230,325,313,375,381,Magura
290,Daulotpur,350,250,350,350,400,0,Manikganj
291,Gheor,300,200,350,300,500,500,Manikganj
292,Horirampur,400,300,400,450,500,400,Manikganj
293,Manikganj Sadar,350,200,350,400,500,500,Manikganj
294,Saturia,350,250,400,350,400,400,Manikganj
295,Shibalaya,380,280,350,400,500,380,Manikganj
296,Singair,350,250,400,350,500,400,Manikganj
297,Average,354,247,371,371,471,516,Manikganj
298,Gangni,450,300,300,300,400,500,Meherpur
299,Mujibnagar,300,200,300,300,350,300,Meherpur
300,Meherpur Sadar,300,200,300,310,350,310,Meherpur
301,Average,350,233,300,303,367,370,Meherpur
302,Barlekha,250,180,200,200,300,300,Moulvibazar
303,Juri,350,200,350,300,350,300,Moulvibazar
304,Kamalganj,300,200,300,300,400,300,Moulvibazar
305,Kulaura,350,200,350,300,350,300,Moulvibazar
306,Moulvibazar Sadar,400,200,300,400,400,500,Moulvibazar
307,Rajnagar,300,200,300,300,300,300,Moulvibazar
308,Sreemangal,250,150,250,300,300,200,Moulvibazar
309,Average,314,190,293,300,343,314,Moulvibazar
310,Bhaluka,350,250,350,300,410,380,Mymensingh
311,Dhobaura,350,230,350,350,350,350,Mymensingh
312,Fulbaria,400,300,450,400,500,450,Mymensingh
313,Gaffargaon,500,300,500,400,600,500,Mymensingh
314,Gauripur,300,220,250,300,290,280,Mymensingh
315,Phulpur,450,280,450,450,400,500,Mymensingh
316,Haluaghat,400,300,500,300,500,500,Mymensingh
317,Ishwargonj,300,200,400,300,500,600,Mymensingh
318,Muktagacha,350,250,400,400,400,400,Mymensingh
319,Nandail,500,300,400,300,400,400,Mymensingh
320,Mymensingh Sadar,400,300,400,400,500,500,Mymensingh
321,Trishal,500,300,500,400,400,500,Mymensingh
322,Average,400,269,413,358,438,447,Mymensingh
323,Atrai,400,250,500,250,400,300,Naogaon
324,Badalgachhi,250,200,250,300,340,250,Naogaon
325,Dhamoirhat,380,170,300,300,300,300,Naogaon
326,Manda,280,170,250,300,275,300,Naogaon
327,Mahadebpur,220,150,200,180,300,220,Naogaon
328,Naogaon sadar,300,180,280,280,250,270,Naogaon
329,Niamatpur,300,200,300,300,350,350,Naogaon
330,Patnitala,350,200,350,400,500,500,Naogaon
331,Porsha,250,200,250,250,300,300,Naogaon
332,Raninagar,300,200,250,350,400,300,Naogaon
333,Sapahar,260,150,200,250,300,230,Naogaon
334,Average,299,188,285,287,338,302,Naogaon
335,Kalia,250,160,100,250,250,160,Narail
336,Lohagara,350,200,60,250,350,200,Narail
337,Narail Sadar,170,120,120,300,170,120,Narail
338,Average,257,160,93,267,257,160,Narail
339,Araihazar,350,230,350,350,400,400,Narayanganj
340,Bandar,450,350,400,400,500,500,Narayanganj
341,Narayanganj Sadar,400,280,500,400,600,400,Narayanganj
342,Rupganj,400,300,350,300,300,300,Narayanganj
343,Sonargaon,400,300,400,400,500,500,Narayanganj
344,Average,400,292,400,370,460,420,Narayanganj
345,Belabo,400,280,400,400,500,400,Narsingdi
346,Manohardi,500,250,500,600,400,500,Narsingdi
347,Narsingdi Sadar,350,250,350,360,400,360,Narsingdi
348,Palash,500,250,400,500,500,400,Narsingdi
349,Roypura,350,250,400,350,400,400,Narsingdi
350,Shibpur,350,250,350,300,300,450,Narsingdi
351,Average,408,255,400,418,417,418,Narsingdi
352,Bagatipara,220,120,230,260,350,350,Natore
353,Baraigram,350,210,350,350,380,360,Natore
354,Gurudaspur,350,220,350,300,350,300,Natore
355,Lalpur,300,180,300,300,250,200,Natore
356,Natore Sadar,280,200,260,300,300,320,Natore
357,Singra,350,250,300,300,300,350,Natore
358,Average,308,197,298,302,322,313,Natore
359,Atpara,500,260,450,650,600,500,Netrokona
360,Barhatta,440,230,400,550,620,520,Netrokona
361,Durgapur,300,200,400,300,400,300,Netrokona
362,Kalmakanda,300,200,250,300,350,350,Netrokona
363,Kendua,250,150,250,250,300,300,Netrokona
364,Khaliajuri,300,200,400,400,400,300,Netrokona
365,Madan,400,250,350,350,400,350,Netrokona
366,Mohanganj,300,250,300,500,500,300,Netrokona
367,Netrokona Sadar,350,250,300,300,300,300,Netrokona
368,Purbadhala,300,200,300,300,300,300,Netrokona
369,Average,344,219,340,390,417,352,Netrokona
370,Dimla,300,200,250,250,400,300,Nilphamari
371,Domar,300,200,300,350,400,300,Nilphamari
372,Joldhaka,300,180,200,250,300,250,Nilphamari
373,Kishorgonj,280,200,280,250,250,280,Nilphamari
374,Nilphamary Sadar,250,160,250,250,300,350,Nilphamari
375,Sayedpur,280,200,280,220,270,280,Nilphamari
376,Average,300,200,260,250,350,300,Nilphamari
377,Begumganj,500,300,500,500,500,500,Noakhali
378,Chatkhil,400,250,400,375,400,400,Noakhali
379,Companiganj,450,300,350,500,500,500,Noakhali
380,Hatiya,400,300,400,450,500,400,Noakhali
381,Kabirhat,350,250,400,400,400,350,Noakhali
382,Noakhali Sadar,350,250,350,400,500,500,Noakhali
383,Senbagh,500,250,400,500,500,400,Noakhali
384,Sonaimuri,500,300,500,500,500,400,Noakhali
385,Subarnachar,400,250,400,500,500,500,Noakhali
386,Average,428,272,411,458,480,478,Noakhali
387,Atgharia,450,220,400,400,500,400,Pabna
388,Bera,400,250,400,450,400,450,Pabna
389,Bhangura,400,220,400,450,400,450,Pabna
390,Chatmohar,400,240,450,400,450,450,Pabna
391,Faridpur,400,230,400,450,450,450,Pabna
392,Ishwardi,450,230,400,450,400,450,Pabna
393,Pabna Sadar,450,250,420,420,450,450,Pabna
394,Santhia,400,250,400,450,400,400,Pabna
395,Sujanagar,400,250,450,450,400,450,Pabna
396,Average,450,250,450,450,450,450,Pabna
397,Atwari,300,200,250,300,300,300,Panchagor
398,Boda,250,180,300,300,300,350,Panchagor
399,Debiganj,400,200,300,300,350,325,Panchagor
400,Panchagarh Sadar,300,200,280,270,350,400,Panchagor
401,Tentulia,350,220,300,300,400,350,Panchagor
402,Average,320,200,286,294,340,345,Panchagor
403,Bauphal,350,300,350,400,400,500,Patuakhali
404,Dashmina,300,200,250,250,300,350,Patuakhali
405,Dumki,350,250,350,350,350,400,Patuakhali
406,Galachipa,350,250,300,350,400,500,Patuakhali
407,Kalapara,350,250,300,300,400,500,Patuakhali
408,Mirzaganj,350,250,350,300,400,500,Patuakhali
409,Patuakhali Sadar,350,250,350,350,400,500,Patuakhali
410,Average,340,250,320,330,380,465,Patuakhali
411,Bhandaria,350,250,350,350,350,350,Pirojpur
412,Kawkhali,350,250,350,350,350,350,Pirojpur
413,Mathbaria,300,200,250,300,300,300,Pirojpur
414,Nazirpur,350,250,350,350,500,500,Pirojpur
415,Nesarabad,350,250,300,300,350,300,Pirojpur
416,Pirojpur Sadar,450,350,400,350,500,500,Pirojpur
417,Zianagar,350,200,350,350,350,350,Pirojpur
418,Average,357,250,336,336,386,379,Pirojpur
419,Baliakandi,300,250,300,350,350,350,Rajbari
420,Goalanda,350,300,325,325,400,400,Rajbari
421,Kalukhali,300,200,300,300,400,300,Rajbari
422,Pangsha,300,250,300,300,400,400,Rajbari
423,Rajbari Sadar,330,250,330,330,330,330,Rajbari
424,Average,316,250,311,321,374,360,Rajbari
425,Bagha,300.0,200,300.0,300,250,350,Rajshahi
426,Baghmara,300.0,230,300.0,320,400,420,Rajshahi
427,Charghat,300.0,200,300.0,300,400,300,Rajshahi
428,Durgapur,280.0,220,320.0,320,400,300,Rajshahi
429,Godagari,250.0,180,300.0,300,350,300,Rajshahi
430,Mohanpur,350.0,280,350.0,250,250,300,Rajshahi
431,Paba,300.0,250,260.0,275,300,300,Rajshahi
432,Puthia,300.0,200,300.0,250,500,400,Rajshahi
433,Rajshahi City Corporation,275.0,200,275.0,225,300,300,Rajshahi
434,Tanore,300.0,220,350.0,320,400,450,Rajshahi
435,District Average,295.5,218,305.5,286,355,342,Rajshahi
436,Baghaichhari,350,150,300,300,300,300,Rangamati
437,Barkal,500,400,500,0,0,0,Rangamati
438,Belai Chhari,450,350,400,500,500,450,Rangamati
439,Jurai Chhari,500,300,500,450,500,450,Rangamati
440,Kaptai,450,250,400,450,500,500,Rangamati
441,Kawkhali,400,300,400,400,400,400,Rangamati
442,Langadu,500,300,450,450,600,500,Rangamati
443,Naniarchar,500,300,500,500,540,600,Rangamati
444,Rangamati Sadar,500,350,450,450,500,500,Rangamati
445,Rajasthali,400,300,400,400,400,450,Rangamati
446,Average,455,300,430,433,471,461,Rangamati
447,Badarganj,300,200,300,350,350,400,Rangpur
448,Gangachara,350,250,300,350,300,300,Rangpur
449,Kaunia,260,180,230,210,260,250,Rangpur
450,Mithapukur,300,200,300,350,400,350,Rangpur
451,Pirgachha,370,240,350,300,400,350,Rangpur
452,Pirganj,350,250,350,350,450,450,Rangpur
453,Rangpur Sadar,320,200,300,400,400,400,Rangpur
454,Taraganj,280,190,250,280,300,300,Rangpur
455,District Average,320,220,300,350,350,350,Rangpur
456,Assasuni,280,180,250,250,300,300,Satkhira
457,Debhata,300,200,350,350,400,400,Satkhira
458,Kalaroa,250,180,250,250,250,250,Satkhira
459,Kaliganj,250,180,200,200,300,250,Satkhira
460,Satkhira Sadar,300,200,300,300,300,300,Satkhira
461,Shyamnagar,300,200,300,300,300,300,Satkhira
462,Tala,300,225,300,300,350,350,Satkhira
463,Average,283,195,279,279,314,307,Satkhira
464,Bhedarganj,350,250,300,300,500,500,Shariatpur
465,Damudya,350,250,300,400,400,500,Shariatpur
466,Gosairhat,350,250,325,300,350,350,Shariatpur
467,Naria,350,250,300,350,400,300,Shariatpur
468,Shariatpur Sadar,350,250,350,400,500,500,Shariatpur
469,Zanjira,500,300,500,400,500,500,Shariatpur
470,Average,375,258,346,358,442,442,Shariatpur
471,Jhenaigati,300,280,350,300,350,350,Sherpur
472,Nakla,450,300,400,500,500,500,Sherpur
473,Nalitabari,400,300,300,400,500,500,Sherpur
474,Sherpur Sadar,450,300,400,500,500,500,Sherpur
475,Sreebardi,400,280,300,250,500,500,Sherpur
476,Average,400,292,350,390,470,470,Sherpur
477,Belkuchi,250,150,250,300,350,350,Sirajganj
478,Chauhali,350,200,300,300,300,350,Sirajganj
479,Kamarkhanda,300,210,350,300,350,400,Sirajganj
480,Kazipur,350,220,250,310,400,450,Sirajganj
481,Royganj,300,170,300,320,350,350,Sirajganj
482,Shahjadpur,300,200,300,300,350,350,Sirajganj
483,Sirajganj Sadar,300,200,350,400,400,450,Sirajganj
484,Tarash,350,270,400,400,400,450,Sirajganj
485,Ullahpara,300,170,300,350,350,400,Sirajganj
486,Average,311,199,311,331,361,394,Sirajganj
487,Bishwamvarpur,300,200,250,300,500,500,Sunamganj
488,Chhatak,350,200,300,300,250,300,Sunamganj
489,Dakshin Sunamganj,350,250,350,350,350,350,Sunamganj
490,Derai,300,200,250,250,200,250,Sunamganj
491,Dharmapasha,400,210,360,320,290,260,Sunamganj
492,Doarabazar,350,250,350,350,350,350,Sunamganj
493,Jagannathpur,400,300,500,500,400,400,Sunamganj
494,Jamalganj,380,285,350,350,350,350,Sunamganj
495,Shalla,350,250,300,300,500,400,Sunamganj
496,Sunamganj Sadar,400,250,350,500,450,450,Sunamganj
497,Tahirpur,300,200,250,300,300,300,Sunamganj
498,District Average,356,232,330,345,351,347,Sunamganj
499,Balaganj,350,250,350,350,350,400,Sylhet
500,Beanibazar,300,150,250,300,350,300,Sylhet
501,Bishwanath,340,200,350,250,100,100,Sylhet
502,Companiganj,500,250,500,500,500,400,Sylhet
503,Dakhin Surma,300,200,300,300,300,300,Sylhet
504,Fenchuganj,250,150,350,400,400,250,Sylhet
505,Golapganj,250,200,285,285,285,285,Sylhet
506,Gowainghat,500,300,450,550,400,450,Sylhet
507,Jaintiapur,350,250,350,400,400,500,Sylhet
508,Kanaighat,350,200,400,400,500,400,Sylhet
509,Sylhet City Corporation,400,200,350,350,400,400,Sylhet
510,Sylhet Sadar,300,170,300,350,250,350,Sylhet
511,Zakiganj,350,200,300,300,350,300,Sylhet
512,District Average,349,209,348,364,352,341,Sylhet
513,Basail,300,200,300,350,400,300,Tangail
514,Bhuapur,300,180,350,300,450,400,Tangail
515,Delduar,350,250,350,350,350,350,Tangail
516,Dhanbari,320,200,350,300,450,400,Tangail
517,Ghatail,300,200,400,300,300,250,Tangail
518,Gopalpur,380,250,370,260,400,450,Tangail
519,Kalihati,300,200,350,300,400,300,Tangail
520,Madhupur,300,200,400,300,450,400,Tangail
521,Mirzapur,350,220,350,320,350,300,Tangail
522,Nagarpur,350,200,300,400,600,400,Tangail
523,Sakhipur,500,220,400,400,500,400,Tangail
524,Tangail Sadar,350,250,350,350,300,300,Tangail
525,Baliadangi,300,200,250,300,300,250,Thakurgaon
526,Haripur,315,200,285,285,285,285,Thakurgaon
527,Pirgonj,300,200,300,250,200,250,Thakurgaon
528,Ranisankail,260,160,200,200,350,250,Thakurgaon
529,Thakurgaon Sadar,300,200,300,300,350,250,Thakurgaon
530,Average,295,192,267,267,297,257,Thakurgaon
